,Id,Title,Title_Score__c,type
0,00Q2000000cyX1OEAU,,50.0,Lead
1,00Q2000000cwX0yEAE,Project Manager CRM,58.0,Lead
2,00Q2000000cvfY4EAI,Consultant,51.0,Lead
3,00Q2000000cvSmpEAE,Operations Strategy,55.0,Lead
4,00Q2000000cvbFoEAI,Consultant,51.0,Lead
5,00Q2000000cyMRXEA2,IT Manager,58.0,Lead
6,00Q2000000o7PRQEA2,Data Mining,55.0,Lead
7,00Q2000000cy5vAEAQ,Senior Consultant,53.0,Lead
8,00Q2000000cy6HLEAY,Software Development Manager,58.0,Lead
9,00Q2000000cwA6IEAU,Student IT Architecture,50.0,Lead
10,00Q2000000kKTSvEAO,Engineer,50.0,Lead
11,00Q2000000kKVilEAG,Risk Manager,58.0,Lead
12,00Q2000000cx5PtEAI,EDR Team Member,50.0,Lead
13,00Q2000000caQSGEA2,CAE,50.0,Lead
14,00Q2000000kLXPAEA4,Consultant,51.0,Lead
15,00Q2000000lSXlrEAG,consultant,51.0,Lead
16,00Q2000000Go5LzEAJ,Consultants/System Integrators,51.0,Lead
17,00Q2000000Go5M2EAJ,Other,50.0,Lead
18,00Q2000000Go5M4EAJ,Consultants System Integration,51.0,Lead
19,00Q2000000lS9kTEAS,Mrs.,50.0,Lead
20,00Q2000000GJWXiEAP,Other,50.0,Lead
21,00Q2000000GJWYDEA5,Principal Data Architect,58.0,Lead
22,00Q2000000kLOfeEAG,Business Architect,50.0,Lead
23,00Q2000000czBsSEAU,,50.0,Lead
24,00Q2000000lSDy8EAG,Dr,50.0,Lead
25,00Q2000000kyuvdEAA,Senior Systems Engineer,53.0,Lead
26,00Q2000000kyuvhEAA,Lead Analyst,58.0,Lead
27,00Q2000000kyuwEEAQ,Data Analyst,55.0,Lead
28,00Q2000000kyuwHEAQ,Change Coordinator,50.0,Lead
29,00Q2000000kyuwIEAQ,Manager,58.0,Lead
30,00Q2000000kyuwKEAQ,Manager,58.0,Lead
31,00Q2000000kyuwdEAA,Sr. Analyst,53.0,Lead
32,00Q2000000kyuwiEAA,Delivery Lead,58.0,Lead
33,00Q2000000kyuwmEAA,Data Architect,55.0,Lead
34,00Q2000000kyuwoEAA,Bank Manager,58.0,Lead
35,00Q2000000kyqt4EAA,Consultant,51.0,Lead
36,00Q2000000kyqt8EAA,IT CONSULTANT,51.0,Lead
37,00Q2000000kyqtAEAQ,Solution Architect,50.0,Lead
38,00Q2000000kyqtBEAQ,Consultant,51.0,Lead
39,00Q2000000kyqtFEAQ,ITD Relationship Manager,58.0,Lead
40,00Q2000000kyqtHEAQ,architect,50.0,Lead
41,00Q2000000kyqtLEAQ,Student,50.0,Lead
42,00Q2000000kyqtNEAQ,Sales Manager,18.0,Lead
43,00Q2000000kyqtOEAQ,Divisional manager,58.0,Lead
44,00Q2000000kyutzEAA,Senior Analyst - Financial Continuity,53.0,Lead
45,00Q2000000kyuu3EAA,Financial Analyst,50.0,Lead
46,00Q2000000kyuuaEAA,Senior Software Developer,53.0,Lead
47,00Q2000000kyuubEAA,Sr Systems Administrator,53.0,Lead
48,00Q2000000kyuumEAA,Data Architect,55.0,Lead
49,00Q2000000kyuupEAA,IT Manager,58.0,Lead
50,00Q2000000kyuuwEAA,Senior III,53.0,Lead
51,00Q2000000kyuvDEAQ,Systems Engineering Technician,50.0,Lead
52,00Q2000000kyuvGEAQ,Senior Professional eCommerce,53.0,Lead
53,00Q2000000kyuvSEAQ,Project Manager,58.0,Lead
54,00Q2000000kyuvXEAQ,Data Analyst,55.0,Lead
55,00Q2000000kyuvYEAQ,Data/Bus Sltn Anlst I,55.0,Lead
56,00Q2000000kyuvcEAA,Manager Strategic Business Planning,58.0,Lead
57,00Q2000000kzO2jEAE,Senior Consultant Specialist,53.0,Lead
58,00Q2000000cyJ5WEAU,Technical Support Manager,58.0,Lead
59,00Q2000000gyC6bEAE,Senior Advisory Consultant,53.0,Lead
60,00Q2000000kz4LCEAY,Mr.,50.0,Lead
61,00Q2000000kzU88EAE,mr,50.0,Lead
62,00Q2000000LUcRLEA1,Consultants/System Integrators,51.0,Lead
63,00Q2000000LUcRNEA1,DBA,50.0,Lead
64,00Q2000000LUcRREA1,Consultants/System Integrators,51.0,Lead
65,00Q2000000LUcRYEA1,Consultants/System Integrators,51.0,Lead
66,00Q2000000LUcRZEA1,Consultants/System Integrators,51.0,Lead
67,00Q2000000LUcRbEAL,Consultants/System Integrators,51.0,Lead
68,00Q2000000LUcRiEAL,Consultants/System Integrators,51.0,Lead
